id,name,slug,address,area,city,postcode,phone,website,maps_url,lat,lng,status,created_at,updated_at,area_hint,latitude,longitude,womens_space,parking,wheelchair_access,verified_status,source,source_city_url
01c92109-34c9-4f90-82b2-849b0de1d01a,Al Furqaan Mosque,al-furqaan-mosque,42 Great Southern Street,,Manchester,M14 4EZ,,,,,,listed,2026-02-17 00:59:51.585379+00,2026-02-17 00:59:51.585379+00,Rusholme/Chorlton upon Medlock,,,,,,verified_from_directory,NearestMosque Manchester listing,https://www.nearestmosque.com/uk/manchester?page=1
09e60b98-4180-4d68-8fd3-32614a427def,Al-Quba Mosque,al-quba-mosque,109-115 Beresford Road Longsight,,Manchester,M13 0TA,,,,,,listed,2026-02-17 00:59:51.585379+00,2026-02-17 00:59:51.585379+00,Longsight,,,,,,verified_from_directory,NearestMosque Manchester listing,https://www.nearestmosque.com/uk/manchester?page=1
0aa187b9-4c06-4a1c-b0d3-11e9ede24fc8,Islamic Academy of Manchester,islamic-academy-of-manchester,347-349 Stockport Road Longsight,,Manchester,M13 0LF,,,,,,listed,2026-02-17 00:59:51.585379+00,2026-02-17 00:59:51.585379+00,Longsight,,,,,,verified_from_directory,NearestMosque Manchester listing,https://www.nearestmosque.com/uk/manchester?page=1
0b1b2495-184f-4b4f-9551-deabc14ec26b,Al Raza Foundation,al-raza-foundation,8-16 Park Grove,,Manchester,M19 3AQ,,,,,,listed,2026-02-17 00:59:51.585379+00,2026-02-17 00:59:51.585379+00,Levenshulme,,,,,,verified_from_directory,NearestMosque Manchester listing,https://www.nearestmosque.com/uk/manchester?page=1
0f268725-e1ef-4fb6-9f54-31fe2a33eac6,Jaffaria Islamic Centre,jaffaria-islamic-centre,404 Moss Lane East Rusholme,,Manchester,M14 4PX,,,,,,listed,2026-02-17 00:59:51.585379+00,2026-02-17 00:59:51.585379+00,Rusholme,,,,,,verified_from_directory,NearestMosque Manchester listing,https://www.nearestmosque.com/uk/manchester?page=1
0f852aa9-4498-41c9-a669-4cb229501677,Al-Sunnah Mosque,al-sunnah-mosque,13 Winterford Road Cheetham Hill,,Manchester,M8 9PB,,,,,,listed,2026-02-17 00:59:51.585379+00,2026-02-17 00:59:51.585379+00,Cheetham Hill,,,,,,verified_from_directory,NearestMosque Manchester listing,https://www.nearestmosque.com/uk/manchester?page=1
1063b3b1-5a6c-4c96-806b-7d5e7eb729fc,Salafi Centre of Manchester,salafi-centre-of-manchester,2 Dudley Street Cheetham Hill,,Manchester,M8 9DA,,,,,,listed,2026-02-17 00:59:51.585379+00,2026-02-17 00:59:51.585379+00,Cheetham Hill,,,,,,verified_from_directory,NearestMosque Manchester listing,https://www.nearestmosque.com/uk/manchester?page=1
11c41117-8575-4c21-a7f0-929882ffdca6,Anwaar ul Haramain Jame Masjid,anwaar-ul-haramain-jame-masjid,3 Woodlands Road Cheetham Hill,,Manchester,M8 9LF,,,,,,listed,2026-02-17 00:59:51.585379+00,2026-02-17 00:59:51.585379+00,Cheetham Hill,,,,,,verified_from_directory,NearestMosque Manchester listing,https://www.nearestmosque.com/uk/manchester?page=1
1335c625-0011-49d3-a22b-15d9932be198,Al-Markaz Al-Najmi,al-markaz-al-najmi,5-9 Woodfold Avenue Levenshulme,,Manchester,M19 3AP,,,,,,listed,2026-02-17 00:59:51.585379+00,2026-02-17 00:59:51.585379+00,Levenshulme,,,,,,verified_from_directory,NearestMosque Manchester listing,https://www.nearestmosque.com/uk/manchester?page=1
23c29c92-73a4-49ea-a160-f6261abc27bb,Ithad ul Muslemeen,ithad-ul-muslemeen,92 Duncan Road Longsight,,Manchester,M13 0GU,,,,,,listed,2026-02-17 00:59:51.585379+00,2026-02-17 00:59:51.585379+00,Longsight,,,,,,verified_from_directory,NearestMosque Manchester listing,https://www.nearestmosque.com/uk/manchester?page=1
2a997e9d-07c9-409b-b56a-81477f0ec3c5,Iqra Mosque,iqra-mosque,Pink Bank Lane Longsight,,Manchester,M12 5RF,,,,,,listed,2026-02-17 00:59:51.585379+00,2026-02-17 00:59:51.585379+00,Longsight,,,,,,verified_from_directory,NearestMosque Manchester listing,https://www.nearestmosque.com/uk/manchester?page=1
2f16d7e7-638d-4955-aada-5ac676430ce3,Hidayat Centre,hidayat-centre,9 Birch Street,,Manchester,M12 5NT,,,,,,listed,2026-02-17 00:59:51.585379+00,2026-02-17 00:59:51.585379+00,Ardwick/Longsight,,,,,,verified_from_directory,NearestMosque Manchester listing,https://www.nearestmosque.com/uk/manchester?page=1
321a1027-939a-42b9-918c-2c590eb780bf,Didsbury Central Mosque,didsbury-central-mosque,271 Burton Road West Didsbury,,Manchester,M20 2WA,,,,,,listed,2026-02-17 00:59:51.585379+00,2026-02-17 00:59:51.585379+00,Didsbury,,,,,,verified_from_directory,NearestMosque Manchester listing,https://www.nearestmosque.com/uk/manchester?page=1
3835d613-7a00-4b8c-96bb-61a42e6ec64e,Al Rahma Islamic Centre,al-rahma-islamic-centre,87a Monton Street,,Manchester,M14 4LS,,,,,,listed,2026-02-17 00:59:51.585379+00,2026-02-17 00:59:51.585379+00,Rusholme area,,,,,,verified_from_directory,NearestMosque Manchester listing,https://www.nearestmosque.com/uk/manchester?page=1
3fff1770-0e0c-4762-a7f2-74c858b036aa,Ar Rahman Masjid,ar-rahman-masjid,16 Bedwell Street,,Manchester,M16 7LN,,,,,,listed,2026-02-17 00:59:51.585379+00,2026-02-17 00:59:51.585379+00,Whalley Range/Old Trafford,,,,,,verified_from_directory,NearestMosque Manchester listing,https://www.nearestmosque.com/uk/manchester?page=1
